"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"[phone]","2023-02-19","[phone]","[phone]","373.0","TEL AFER, IZ","  53.7"," 4","  26.0"," 4","1029.0"," 4","999.9"," 0","  6.2"," 4","  5.3"," 4","  5.8","999.9","  57.6","*","  47.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-02-21","[phone]","[phone]","373.0","TEL AFER, IZ","  56.8"," 4","  32.8"," 4","1020.7"," 4","999.9"," 0","  6.2"," 4","  4.4"," 4","  5.8","999.9","  63.0","*","  37.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-02-22","[phone]","[phone]","373.0","TEL AFER, IZ","  60.7"," 4","  32.7"," 4","1021.2"," 4","999.9"," 0","  6.2"," 4","  3.9"," 4","  3.9","999.9","  64.0","*","  37.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-02-25","[phone]","[phone]","373.0","TEL AFER, IZ","  64.3"," 4","  33.6"," 4","1019.6"," 4","999.9"," 0","  6.2"," 4","  8.3"," 4","  9.7","999.9","  68.9","*","  44.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-02-27","[phone]","[phone]","373.0","TEL AFER, IZ","  66.8"," 4","  31.6"," 4","1026.6"," 4","999.9"," 0","  6.2"," 4"," 14.6"," 4"," 17.5","999.9","  72.0","*","  50.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-02-28","[phone]","[phone]","373.0","TEL AFER, IZ","  66.7"," 4","  26.5"," 4","1023.2"," 4","999.9"," 0","  6.2"," 4","  7.3"," 4"," 11.7","999.9","  72.1","*","  48.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-01","[phone]","[phone]","373.0","TEL AFER, IZ","  70.2"," 4","  27.2"," 4","1019.8"," 4","999.9"," 0","  6.2"," 4","  2.9"," 4","  3.9","999.9","  73.9","*","  48.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-02","[phone]","[phone]","373.0","TEL AFER, IZ","  68.1"," 4","  31.9"," 4","1019.0"," 4","999.9"," 0","  5.6"," 4","  4.9"," 4","  7.8","999.9","  74.1","*","  50.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-04","[phone]","[phone]","373.0","TEL AFER, IZ","  67.1"," 4","  46.2"," 4","1018.3"," 4","999.9"," 0","  2.5"," 4","  3.9"," 4","  9.7","999.9","  71.1","*","  50.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-05","[phone]","[phone]","373.0","TEL AFER, IZ","  70.2"," 4","  39.3"," 4","1020.0"," 4","999.9"," 0","  3.4"," 4"," 11.2"," 4"," 15.5","999.9","  77.4","*","  52.5"," "," 0.00","I","999.9","000000"
"[phone]","2023-03-06","[phone]","[phone]","373.0","TEL AFER, IZ","  69.3"," 4","  40.8"," 4","1012.4"," 4","999.9"," 0","  2.2"," 4","  7.3"," 4","  9.7","999.9","  74.7","*","  52.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-07","[phone]","[phone]","373.0","TEL AFER, IZ","  64.4"," 4","  31.6"," 4","1017.8"," 4","999.9"," 0","  6.2"," 4","  8.3"," 4"," 13.6","999.9","  69.3","*","  52.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-08","[phone]","[phone]","373.0","TEL AFER, IZ","  66.0"," 4","  28.6"," 4","1015.6"," 4","999.9"," 0","  6.2"," 4","  5.3"," 4","  5.8","999.9","  70.3","*","  48.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-09","[phone]","[phone]","373.0","TEL AFER, IZ","  63.7"," 4","  36.1"," 4","1013.5"," 4","999.9"," 0","  6.2"," 4","  5.3"," 4","  7.8","999.9","  68.4","*","  48.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-10","[phone]","[phone]","373.0","TEL AFER, IZ","  65.8"," 4","  38.0"," 4","1019.0"," 4","999.9"," 0","  6.2"," 4","  4.4"," 4","  7.8","999.9","  70.7","*","  50.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-11","[phone]","[phone]","373.0","TEL AFER, IZ","  68.0"," 4","  34.1"," 4","1021.0"," 4","999.9"," 0","  6.2"," 4","  5.8"," 4","  7.8","999.9","  72.1","*","  49.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-12","[phone]","[phone]","373.0","TEL AFER, IZ","  68.8"," 4","  36.0"," 4","1017.8"," 4","999.9"," 0","  5.0"," 4","  4.9"," 4","  5.8","999.9","  73.8","*","  47.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-13","[phone]","[phone]","373.0","TEL AFER, IZ","  70.7"," 4","  37.2"," 4","1014.8"," 4","999.9"," 0","  6.2"," 4"," 11.7"," 4"," 11.7","999.9","  74.8","*","  47.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-14","[phone]","[phone]","373.0","TEL AFER, IZ","  66.0"," 4","  52.5"," 4","1016.6"," 4","999.9"," 0","  3.1"," 4"," 14.1"," 4"," 17.5","999.9","  70.0","*","  60.1","*"," 0.00","G","999.9","000000"
"[phone]","2023-03-15","[phone]","[phone]","373.0","TEL AFER, IZ","  64.8"," 4","  56.6"," 4","1008.8"," 4","999.9"," 0","  3.6"," 4"," 13.1"," 4"," 15.5","999.9","  69.8","*","  56.8","*"," 0.00","G","999.9","010010"
"[phone]","2023-03-17","[phone]","[phone]","373.0","TEL AFER, IZ","  60.7"," 4","  49.0"," 4","1018.8"," 4","999.9"," 0","  6.2"," 4","  4.4"," 4","  5.8","999.9","  63.5","*","  50.9"," "," 0.28","G","999.9","000000"
"[phone]","2023-03-18","[phone]","[phone]","373.0","TEL AFER, IZ","  63.6"," 4","  49.9"," 4","1015.7"," 4","999.9"," 0","  5.6"," 4"," 10.2"," 4"," 13.6","999.9","  67.1","*","  47.3"," "," 0.02","G","999.9","000000"
"[phone]","2023-03-19","[phone]","[phone]","373.0","TEL AFER, IZ","  64.7"," 4","  49.1"," 4","1008.8"," 4","999.9"," 0","  6.2"," 4"," 12.6"," 4"," 17.5","999.9","  66.4","*","  47.8"," "," 0.01","G","999.9","000000"
"[phone]","2023-03-20","[phone]","[phone]","373.0","TEL AFER, IZ","  57.2"," 4","  48.6"," 4","1011.0"," 4","999.9"," 0","  5.0"," 4","  8.3"," 4"," 11.7","999.9","  58.1","*","  50.9"," "," 0.08","G","999.9","010000"
"[phone]","2023-03-21","[phone]","[phone]","373.0","TEL AFER, IZ","  59.3"," 4","  47.7"," 4","1008.7"," 4","999.9"," 0","  5.9"," 4","  8.7"," 4"," 11.7","999.9","  62.2","*","  50.2"," "," 0.12","G","999.9","000000"
"[phone]","2023-03-24","[phone]","[phone]","373.0","TEL AFER, IZ","  67.5"," 4","  47.6"," 4","1017.1"," 4","999.9"," 0","  6.2"," 4","  4.4"," 4","  5.8","999.9","  71.2","*","  52.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-03-25","[phone]","[phone]","373.0","TEL AFER, IZ","  69.8"," 4","  48.7"," 4","1013.2"," 4","999.9"," 0","  6.2"," 4","  9.7"," 4"," 13.6","999.9","  73.0","*","  54.9"," "," 0.00","G","999.9","010000"
"[phone]","2023-03-26","[phone]","[phone]","373.0","TEL AFER, IZ","  60.5"," 4","  54.2"," 4","1011.1"," 4","999.9"," 0","  5.4"," 4"," 10.2"," 4"," 13.6","999.9","  61.9","*","  57.6"," "," 0.04","G","999.9","010000"
"[phone]","2023-03-27","[phone]","[phone]","373.0","TEL AFER, IZ","  58.7"," 4","  55.7"," 4","1012.2"," 4","999.9"," 0","  3.9"," 4","  6.8"," 4","  9.7","999.9","  59.5","*","  55.8"," "," 0.20","G","999.9","010000"
"[phone]","2023-03-28","[phone]","[phone]","373.0","TEL AFER, IZ","  65.8"," 4","  53.5"," 4","1016.9"," 4","999.9"," 0","  5.6"," 4","  5.8"," 4","  9.7","999.9","  69.6","*","  53.8"," "," 0.20","G","999.9","000000"
"[phone]","2023-04-01","[phone]","[phone]","373.0","TEL AFER, IZ","  51.0"," 4","  31.4"," 4","1021.5"," 4","999.9"," 0","  5.9"," 4","  3.9"," 4","  3.9","999.9","  54.3","*","  34.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-02","[phone]","[phone]","373.0","TEL AFER, IZ","  58.5"," 4","  33.3"," 4","1020.5"," 4","999.9"," 0","  6.2"," 4","  5.3"," 4","  7.8","999.9","  62.4","*","  45.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-03","[phone]","[phone]","373.0","TEL AFER, IZ","  66.7"," 4","  45.3"," 4","1019.3"," 4","999.9"," 0","  6.2"," 4","  4.9"," 4","  7.8","999.9","  70.9","*","  39.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-04","[phone]","[phone]","373.0","TEL AFER, IZ","  72.2"," 4","  48.8"," 4","1018.8"," 4","999.9"," 0","  5.3"," 4","  3.9"," 4","  5.8","999.9","  76.6","*","  49.8"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-05","[phone]","[phone]","373.0","TEL AFER, IZ","  75.2"," 4","  45.9"," 4","1012.3"," 4","999.9"," 0","  4.3"," 4"," 10.2"," 4"," 13.6","999.9","  80.4","*","  51.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-06","[phone]","[phone]","373.0","TEL AFER, IZ","  68.2"," 4","  40.9"," 4","1014.9"," 4","999.9"," 0","  6.2"," 4","  9.2"," 4"," 13.6","999.9","  72.1","*","  51.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-09","[phone]","[phone]","373.0","TEL AFER, IZ","  74.5"," 4","  36.6"," 4","1021.4"," 4","999.9"," 0","  4.3"," 4","  6.8"," 4","  7.8","999.9","  76.8","*","  55.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-10","[phone]","[phone]","373.0","TEL AFER, IZ","  67.9"," 4","  55.2"," 4","1015.0"," 4","999.9"," 0","  3.6"," 4"," 11.2"," 4"," 15.5","999.9","  70.5","*","  55.0"," "," 0.00","G","999.9","010000"
"[phone]","2023-04-11","[phone]","[phone]","373.0","TEL AFER, IZ","  68.9"," 4","  56.2"," 4","1009.2"," 4","999.9"," 0","  5.9"," 4","  6.8"," 4"," 11.7","999.9","  72.7","*","  55.8"," "," 0.08","G","999.9","010000"
"[phone]","2023-04-13","[phone]","[phone]","373.0","TEL AFER, IZ","  60.1"," 4","  47.2"," 4","1013.8"," 4","999.9"," 0","  5.9"," 4","  9.2"," 4"," 13.6","999.9","  63.3","*","  49.8"," "," 0.43","G","999.9","000000"
"[phone]","2023-04-14","[phone]","[phone]","373.0","TEL AFER, IZ","  62.0"," 4","  48.2"," 4","1023.3"," 4","999.9"," 0","  5.9"," 4","  2.9"," 4","  3.9","999.9","  65.3","*","  47.8"," "," 0.35","G","999.9","000000"
"[phone]","2023-04-15","[phone]","[phone]","373.0","TEL AFER, IZ","  68.0"," 4","  46.8"," 4","1022.2"," 4","999.9"," 0","  6.2"," 4","  6.3"," 4","  7.8","999.9","  71.6","*","  48.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-16","[phone]","[phone]","373.0","TEL AFER, IZ","  73.4"," 4","  44.7"," 4","1014.8"," 4","999.9"," 0","  6.2"," 4","  6.3"," 4","  9.7","999.9","  78.1","*","  51.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-17","[phone]","[phone]","373.0","TEL AFER, IZ","  76.6"," 4","  45.6"," 4","1015.0"," 4","999.9"," 0","  6.2"," 4","  7.8"," 4","  9.7","999.9","  81.5","*","  51.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-18","[phone]","[phone]","373.0","TEL AFER, IZ","  82.4"," 4","  43.2"," 4","1016.6"," 4","999.9"," 0","  6.2"," 4","  5.8"," 4","  9.7","999.9","  86.9","*","  57.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-19","[phone]","[phone]","373.0","TEL AFER, IZ","  84.2"," 4","  42.4"," 4","1014.2"," 4","999.9"," 0","  6.2"," 4","  4.4"," 4","  5.8","999.9","  87.8","*","  55.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-20","[phone]","[phone]","373.0","TEL AFER, IZ","  77.4"," 4","  52.4"," 4","1008.7"," 4","999.9"," 0","  6.2"," 4"," 12.6"," 4"," 15.5","999.9","  83.3","*","  70.3","*"," 0.00","G","999.9","000000"
"[phone]","2023-04-21","[phone]","[phone]","373.0","TEL AFER, IZ","  73.9"," 4","  38.8"," 4","1008.6"," 4","999.9"," 0","  6.2"," 4","  7.3"," 4"," 15.5","999.9","  79.2","*","  60.3"," "," 0.02","G","999.9","000000"
"[phone]","2023-04-22","[phone]","[phone]","373.0","TEL AFER, IZ","  76.9"," 4","  33.8"," 4","1013.2"," 4","999.9"," 0","  6.2"," 4","  5.8"," 4","  7.8","999.9","  79.3","*","  58.8"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-24","[phone]","[phone]","373.0","TEL AFER, IZ","  72.1"," 4","  50.9"," 4","1012.7"," 4","999.9"," 0","  5.0"," 4"," 10.7"," 4"," 15.5","999.9","  75.7","*","  63.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-25","[phone]","[phone]","373.0","TEL AFER, IZ","  77.4"," 4","  34.5"," 4","1013.3"," 4","999.9"," 0","  6.2"," 4","  7.8"," 4"," 11.7","999.9","  82.4","*","  54.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-04-30","[phone]","[phone]","373.0","TEL AFER, IZ","  72.5"," 4","  36.0"," 4","1011.5"," 4","999.9"," 0","  6.2"," 4","  6.8"," 4","  9.7","999.9","  75.2","*","  61.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-01","[phone]","[phone]","373.0","TEL AFER, IZ","  71.4"," 4","  36.7"," 4","1014.8"," 4","999.9"," 0","  6.2"," 4","  6.8"," 4","  9.7","999.9","  74.1","*","  54.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-03","[phone]","[phone]","373.0","TEL AFER, IZ","  74.3"," 4","  24.4"," 4","1019.4"," 4","999.9"," 0","  4.7"," 4"," 16.0"," 4"," 19.4","999.9","  77.7","*","  55.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-04","[phone]","[phone]","373.0","TEL AFER, IZ","  77.8"," 4","  28.3"," 4","1019.3"," 4","999.9"," 0","  6.2"," 4","  3.4"," 4","  3.9","999.9","  81.1","*","  55.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-06","[phone]","[phone]","373.0","TEL AFER, IZ","  87.9"," 4","  27.8"," 4","1009.9"," 4","999.9"," 0","  4.0"," 4","  7.8"," 4","  9.7","999.9","  92.1","*","  81.3","*"," 0.00","G","999.9","000000"
"[phone]","2023-05-07","[phone]","[phone]","373.0","TEL AFER, IZ","  82.1"," 4","  40.1"," 4","1009.8"," 4","999.9"," 0","  4.7"," 4"," 11.2"," 4"," 13.6","999.9","  86.5","*","  61.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-08","[phone]","[phone]","373.0","TEL AFER, IZ","  82.2"," 4","  40.7"," 4","1012.0"," 4","999.9"," 0","  6.2"," 4","  7.3"," 4","  9.7","999.9","  85.3","*","  62.6"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-09","[phone]","[phone]","373.0","TEL AFER, IZ","  82.8"," 4","  37.7"," 4","1011.0"," 4","999.9"," 0","  6.2"," 4","  6.8"," 4","  9.7","999.9","  86.0","*","  66.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-10","[phone]","[phone]","373.0","TEL AFER, IZ","  85.8"," 4","  39.2"," 4","1012.6"," 4","999.9"," 0","  6.2"," 4","  4.9"," 4","  5.8","999.9","  88.5","*","  61.3"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-11","[phone]","[phone]","373.0","TEL AFER, IZ","  90.3"," 4","  35.0"," 4","1013.6"," 4","999.9"," 0","  6.2"," 4","  6.3"," 4","  7.8","999.9","  93.7","*","  83.7","*"," 0.00","G","999.9","000000"
"[phone]","2023-05-14","[phone]","[phone]","373.0","TEL AFER, IZ","  83.3"," 4","  41.3"," 4","1010.5"," 4","999.9"," 0","  5.3"," 4"," 14.1"," 4"," 21.4","999.9","  88.3","*","  66.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-15","[phone]","[phone]","373.0","TEL AFER, IZ","  80.4"," 4","  27.2"," 4","1008.5"," 4","999.9"," 0","  3.6"," 4"," 11.2"," 4"," 15.5","999.9","  84.2","*","  65.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-16","[phone]","[phone]","373.0","TEL AFER, IZ","  86.1"," 4","  28.9"," 4","1010.2"," 4","999.9"," 0","  4.3"," 4","  6.3"," 4","  9.7","999.9","  87.8","*","  62.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-17","[phone]","[phone]","373.0","TEL AFER, IZ","  88.6"," 4","  28.8"," 4","1009.7"," 4","999.9"," 0","  3.4"," 4","  7.3"," 4","  9.7","999.9","  92.3","*","  62.4"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-19","[phone]","[phone]","373.0","TEL AFER, IZ","  83.8"," 4","  50.8"," 4","1009.3"," 4","999.9"," 0","  2.0"," 4","  9.2"," 4"," 11.7","999.9","  87.1","*","  67.8"," "," 0.00","G","999.9","010010"
"[phone]","2023-05-20","[phone]","[phone]","373.0","TEL AFER, IZ","  73.6"," 4","  56.4"," 4","1010.0"," 4","999.9"," 0","  5.9"," 4"," 10.2"," 4"," 13.6","999.9","  79.3","*","  62.6"," "," 0.39","G","999.9","010000"
"[phone]","2023-05-21","[phone]","[phone]","373.0","TEL AFER, IZ","  79.2"," 4","  52.9"," 4","1009.3"," 4","999.9"," 0","  6.2"," 4","  8.3"," 4"," 11.7","999.9","  83.8","*","  62.8"," "," 0.01","G","999.9","000000"
"[phone]","2023-05-22","[phone]","[phone]","373.0","TEL AFER, IZ","  85.6"," 4","  47.3"," 4","1011.4"," 4","999.9"," 0","  5.9"," 4","  3.4"," 4","  5.8","999.9","  89.1","*","  64.0"," "," 0.16","G","999.9","000000"
"[phone]","2023-05-23","[phone]","[phone]","373.0","TEL AFER, IZ","  86.6"," 4","  41.1"," 4","1013.1"," 4","999.9"," 0","  2.2"," 4","  4.4"," 4","  5.8","999.9","  91.4","*","  64.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-24","[phone]","[phone]","373.0","TEL AFER, IZ","  89.2"," 4","  45.9"," 4","1013.2"," 4","999.9"," 0","  2.3"," 4"," 12.6"," 4"," 13.6","999.9","  94.6","*","  64.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-25","[phone]","[phone]","373.0","TEL AFER, IZ","  87.5"," 4","  45.9"," 4","1012.0"," 4","999.9"," 0","  3.6"," 4","  5.8"," 4","  9.7","999.9","  91.6","*","  64.0"," "," 0.03","G","999.9","000000"
"[phone]","2023-05-27","[phone]","[phone]","373.0","TEL AFER, IZ","  91.4"," 4","  41.1"," 4","1010.2"," 4","999.9"," 0","  3.0"," 4","  8.7"," 4"," 13.6","999.9","  95.9","*","  67.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-28","[phone]","[phone]","373.0","TEL AFER, IZ","  86.4"," 4","  43.1"," 4","1012.6"," 4","999.9"," 0","  2.0"," 4","  7.3"," 4","  9.7","999.9","  90.0","*","  67.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-30","[phone]","[phone]","373.0","TEL AFER, IZ","  87.5"," 4","  53.2"," 4","1013.1"," 4","999.9"," 0","  6.2"," 4","  7.3"," 4","  9.7","999.9","  91.0","*","  65.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-05-31","[phone]","[phone]","373.0","TEL AFER, IZ","  90.3"," 4","  41.6"," 4","1010.4"," 4","999.9"," 0","  6.2"," 4"," 10.2"," 4"," 11.7","999.9","  93.6","*","  65.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-02","[phone]","[phone]","373.0","TEL AFER, IZ","  89.8"," 4","  38.9"," 4","9999.9"," 0","999.9"," 0","  3.6"," 4","  8.7"," 4"," 11.7","999.9","  90.5","*","  72.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-05","[phone]","[phone]","373.0","TEL AFER, IZ","  92.9"," 4","  40.0"," 4","1010.5"," 4","999.9"," 0","  6.2"," 4","  6.8"," 4","  7.8","999.9","  97.0","*","  75.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-06","[phone]","[phone]","373.0","TEL AFER, IZ","  95.6"," 4","  36.0"," 4","1009.1"," 4","999.9"," 0","  6.2"," 4","  7.8"," 4","  9.7","999.9","  99.1","*","  74.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-07","[phone]","[phone]","373.0","TEL AFER, IZ","  99.2"," 4","  31.4"," 4","1006.7"," 4","999.9"," 0","  5.9"," 4","  6.8"," 4"," 11.7","999.9"," 100.4","*","  72.9"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-08","[phone]","[phone]","373.0","TEL AFER, IZ","  99.0"," 4","  35.8"," 4","1007.4"," 4","999.9"," 0","  5.9"," 4","  5.8"," 4","  7.8","999.9"," 102.7","*","  74.5"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-09","[phone]","[phone]","373.0","TEL AFER, IZ","  98.1"," 4","  38.6"," 4","1006.3"," 4","999.9"," 0","  5.0"," 4","  9.7"," 4"," 15.5","999.9"," 102.4","*","  70.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-10","[phone]","[phone]","373.0","TEL AFER, IZ","  93.5"," 4","  43.9"," 4","1004.0"," 4","999.9"," 0","  3.0"," 4","  8.7"," 4"," 11.7","999.9","  95.7","*","  70.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-12","[phone]","[phone]","373.0","TEL AFER, IZ","  99.9"," 4","  43.8"," 4","1002.0"," 4","999.9"," 0","  3.1"," 4","  7.8"," 4","  9.7","999.9"," 102.0","*","  75.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-13","[phone]","[phone]","373.0","TEL AFER, IZ","  96.3"," 4","  42.8"," 4","1003.0"," 4","999.9"," 0","  5.9"," 4","  8.7"," 4"," 11.7","999.9","  99.7","*","  75.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-14","[phone]","[phone]","373.0","TEL AFER, IZ","  94.3"," 4","  44.9"," 4","1005.4"," 4","999.9"," 0","  6.2"," 4","  6.8"," 4","  9.7","999.9","  96.8","*","  79.0"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-16","[phone]","[phone]","373.0","TEL AFER, IZ","  97.0"," 4","  42.6"," 4","1001.9"," 4","999.9"," 0","  5.9"," 4","  5.3"," 4","  9.7","999.9"," 100.2","*","  75.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-17","[phone]","[phone]","373.0","TEL AFER, IZ","  98.0"," 4","  38.4"," 4","1002.3"," 4","999.9"," 0","  4.7"," 4"," 16.0"," 4"," 19.4","999.9"," 101.1","*","  77.2"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-19","[phone]","[phone]","373.0","TEL AFER, IZ","  91.3"," 4","  47.4"," 4","9999.9"," 0","999.9"," 0","  6.2"," 4","  7.8"," 4"," 11.7","999.9","  94.8","*","  75.7"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-20","[phone]","[phone]","373.0","TEL AFER, IZ","  90.6"," 4","  45.2"," 4","1006.4"," 4","999.9"," 0","  6.2"," 4"," 11.2"," 4"," 11.7","999.9","  95.4","*","  74.1"," "," 0.00","G","999.9","000000"
"[phone]","2023-06-30","[phone]","[phone]","373.0","TEL AFER, IZ"," 101.6"," 4","  45.9"," 4","1001.3"," 4","999.9"," 0","  6.2"," 4"," 10.2"," 4"," 17.5","999.9"," 104.7","*","  86.2"," "," 0.00","G","999.9","000000"
